Algoritmo,Condição,Tamanho do vetor,Tempo de execução (microsec),Tempo de execução (sec),Comparações realizadas,Trocas realizadas
Selection Sort,Aleatorio,4940,31581,0,12199330,4927
Selection Sort,Aleatorio,4950,27707,0,12248775,4940
Selection Sort,Aleatorio,4960,26379,0,12298320,4951
Selection Sort,Aleatorio,4970,26527,0,12347965,4958
Selection Sort,Aleatorio,4980,27473,0,12397710,4972
Selection Sort,Aleatorio,4990,25987,0,12447555,4981
Selection Sort,Aleatorio,5000,25732,0,12497500,4996
Selection Sort,Aleatorio,5010,27860,0,12547545,5002
Selection Sort,Aleatorio,5020,26583,0,12597690,5014
Selection Sort,Aleatorio,5030,26187,0,12647935,5024
Selection Sort,Aleatorio,5040,29865,0,12698280,5030
Selection Sort,Aleatorio,5050,27232,1,12748725,5043
Selection Sort,Aleatorio,5060,26573,0,12799270,5057
Selection Sort,Aleatorio,5070,26880,0,12849915,5062
Selection Sort,Aleatorio,5080,27080,0,12900660,5068
Selection Sort,Aleatorio,5090,28174,0,12951505,5081
Selection Sort,Aleatorio,5100,26953,0,13002450,5095
Selection Sort,Aleatorio,5110,27841,0,13053495,5103
Selection Sort,Aleatorio,5120,28896,0,13104640,5110
Selection Sort,Aleatorio,5130,29020,0,13155885,5120
Selection Sort,Aleatorio,5140,27747,0,13207230,5133
Selection Sort,Aleatorio,5150,32213,0,13258675,5143
Selection Sort,Aleatorio,5160,31708,0,13310220,5149
Selection Sort,Aleatorio,5170,30557,0,13361865,5164
Selection Sort,Aleatorio,5180,29224,0,13413610,5167
Selection Sort,Aleatorio,5190,28187,0,13465455,5179
Selection Sort,Aleatorio,5200,28575,0,13517400,5190
Selection Sort,Aleatorio,5210,29485,0,13569445,5203
Selection Sort,Aleatorio,5220,29352,0,13621590,5213
Selection Sort,Aleatorio,5230,28849,0,13673835,5220
Selection Sort,Aleatorio,5240,28241,0,13726180,5234
Selection Sort,Aleatorio,5250,28824,0,13778625,5240
Selection Sort,Aleatorio,5260,28430,0,13831170,5248
Selection Sort,Aleatorio,5270,28797,0,13883815,5261
Selection Sort,Aleatorio,5280,30512,0,13936560,5276
Selection Sort,Aleatorio,5290,29121,0,13989405,5280
Selection Sort,Aleatorio,5300,28761,0,14042350,5290
Selection Sort,Aleatorio,5310,29234,0,14095395,5298
Selection Sort,Aleatorio,5320,29502,1,14148540,5308
Selection Sort,Aleatorio,5330,30240,0,14201785,5320
Selection Sort,Aleatorio,5340,29697,0,14255130,5330
Selection Sort,Aleatorio,5350,31120,0,14308575,5338
Selection Sort,Aleatorio,5360,29759,0,14362120,5354
Selection Sort,Aleatorio,5370,32236,0,14415765,5360
Selection Sort,Aleatorio,5380,31533,0,14469510,5371
Selection Sort,Aleatorio,5390,30268,0,14523355,5381
Selection Sort,Aleatorio,5400,29993,0,14577300,5394
Selection Sort,Aleatorio,5410,36074,0,14631345,5403
Selection Sort,Aleatorio,5420,31335,0,14685490,5410
Selection Sort,Aleatorio,5430,33537,0,14739735,5423
Selection Sort,Aleatorio,5440,34195,0,14794080,5432
Selection Sort,Aleatorio,5450,33602,0,14848525,5442
Selection Sort,Aleatorio,5460,33331,0,14903070,5451
Selection Sort,Aleatorio,5470,31658,0,14957715,5460
Selection Sort,Aleatorio,5480,32259,0,15012460,5469
Selection Sort,Aleatorio,5490,32359,0,15067305,5483
Selection Sort,Aleatorio,5500,32479,0,15122250,5491
Selection Sort,Aleatorio,5510,32578,0,15177295,5499
Selection Sort,Aleatorio,5520,33259,0,15232440,5505
Selection Sort,Aleatorio,5530,36370,0,15287685,5519
Selection Sort,Aleatorio,5540,34442,0,15343030,5526
Selection Sort,Aleatorio,5550,33212,0,15398475,5536
Selection Sort,Aleatorio,5560,36481,1,15454020,5550
Selection Sort,Aleatorio,5570,34856,0,15509665,5556
Selection Sort,Aleatorio,5580,35282,0,15565410,5572
Selection Sort,Aleatorio,5590,34637,0,15621255,5581
Selection Sort,Aleatorio,5600,37985,0,15677200,5591
Selection Sort,Aleatorio,5610,33979,0,15733245,5596
Selection Sort,Aleatorio,5620,32777,0,15789390,5611
Selection Sort,Aleatorio,5630,34119,0,15845635,5622
Selection Sort,Aleatorio,5640,37467,0,15901980,5634
Selection Sort,Aleatorio,5650,34971,0,15958425,5642
Selection Sort,Aleatorio,5660,33302,0,16014970,5654
Selection Sort,Aleatorio,5670,33974,0,16071615,5662
Selection Sort,Aleatorio,5680,34780,0,16128360,5669
Selection Sort,Aleatorio,5690,36261,0,16185205,5680
Selection Sort,Aleatorio,5700,36821,0,16242150,5689
Selection Sort,Aleatorio,5710,34508,0,16299195,5701
Selection Sort,Aleatorio,5720,34377,0,16356340,5710
Selection Sort,Aleatorio,5730,35301,0,16413585,5723
Selection Sort,Aleatorio,5740,36216,0,16470930,5734
Selection Sort,Aleatorio,5750,34136,0,16528375,5740
Selection Sort,Aleatorio,5760,40817,0,16585920,5749
Selection Sort,Aleatorio,5770,33950,0,16643565,5764
Selection Sort,Aleatorio,5780,34976,0,16701310,5770
Selection Sort,Aleatorio,5790,36007,0,16759155,5778
Selection Sort,Aleatorio,5800,35060,0,16817100,5789
Selection Sort,Aleatorio,5810,35940,0,16875145,5800
Selection Sort,Aleatorio,5820,35697,0,16933290,5806
Selection Sort,Aleatorio,5830,37668,0,16991535,5823
Selection Sort,Aleatorio,5840,36422,0,17049880,5830
Selection Sort,Aleatorio,5850,35767,0,17108325,5840
Selection Sort,Aleatorio,5860,37725,0,17166870,5847
Selection Sort,Aleatorio,5870,38808,0,17225515,5860
Selection Sort,Aleatorio,5880,36128,0,17284260,5871
Selection Sort,Aleatorio,5890,37075,0,17343105,5881
Selection Sort,Aleatorio,5900,39430,1,17402050,5888
Selection Sort,Aleatorio,5910,36178,0,17461095,5900
Selection Sort,Aleatorio,5920,46082,0,17520240,5914
Selection Sort,Aleatorio,5930,36278,0,17579485,5921
Selection Sort,Aleatorio,5940,36620,0,17638830,5932
Selection Sort,Aleatorio,5950,36790,0,17698275,5940
Selection Sort,Aleatorio,5960,36909,0,17757820,5952
Selection Sort,Aleatorio,5970,36371,0,17817465,5961
Selection Sort,Aleatorio,5980,39873,0,17877210,5971
Selection Sort,Aleatorio,5990,38413,0,17937055,5982
Selection Sort,Aleatorio,6000,38197,0,17997000,5994
Selection Sort,Aleatorio,6010,36882,1,18057045,6003
Selection Sort,Aleatorio,6020,38007,0,18117190,6012
Selection Sort,Aleatorio,6030,37445,0,18177435,6022
Selection Sort,Aleatorio,6040,37635,0,18237780,6029
Selection Sort,Aleatorio,6050,38290,0,18298225,6041
Selection Sort,Aleatorio,6060,38054,0,18358770,6053
Selection Sort,Aleatorio,6070,39516,0,18419415,6063
Selection Sort,Aleatorio,6080,38141,0,18480160,6069
Selection Sort,Aleatorio,6090,39504,0,18541005,6080
Selection Sort,Aleatorio,6100,39119,0,18601950,6096
Selection Sort,Aleatorio,6110,38678,0,18662995,6101
Selection Sort,Aleatorio,6120,41674,1,18724140,6111
Selection Sort,Aleatorio,6130,39057,0,18785385,6118
Selection Sort,Aleatorio,6140,44350,0,18846730,6132
Selection Sort,Aleatorio,6150,40386,0,18908175,6142
Selection Sort,Aleatorio,6160,39387,0,18969720,6151
Selection Sort,Aleatorio,6170,45143,0,19031365,6160
Selection Sort,Aleatorio,6180,39436,0,19093110,6169
Selection Sort,Aleatorio,6190,39960,0,19154955,6182
Selection Sort,Aleatorio,6200,41924,0,19216900,6188
Selection Sort,Aleatorio,6210,40139,0,19278945,6199
Selection Sort,Aleatorio,6220,40619,1,19341090,6211
Selection Sort,Aleatorio,6230,44610,0,19403335,6219
Selection Sort,Aleatorio,6240,40070,0,19465680,6227
Selection Sort,Aleatorio,6250,40654,0,19528125,6244
Selection Sort,Aleatorio,6260,40165,0,19590670,6253
Selection Sort,Aleatorio,6270,40145,0,19653315,6259
Selection Sort,Aleatorio,6280,41675,0,19716060,6269
Selection Sort,Aleatorio,6290,40479,0,19778905,6277
Selection Sort,Aleatorio,6300,42052,0,19841850,6293
Selection Sort,Aleatorio,6310,42201,0,19904895,6293
Selection Sort,Aleatorio,6320,42274,1,19968040,6313
Selection Sort,Aleatorio,6330,42318,0,20031285,6324
Selection Sort,Aleatorio,6340,46899,0,20094630,6334
Selection Sort,Aleatorio,6350,44202,0,20158075,6343
Selection Sort,Aleatorio,6360,43503,0,20221620,6347
Selection Sort,Aleatorio,6370,44352,0,20285265,6356
Selection Sort,Aleatorio,6380,43361,0,20349010,6371
Selection Sort,Aleatorio,6390,43864,0,20412855,6380
Selection Sort,Aleatorio,6400,42031,0,20476800,6389
Selection Sort,Aleatorio,6410,43106,0,20540845,6400
Selection Sort,Aleatorio,6420,56469,0,20604990,6414
Selection Sort,Aleatorio,6430,42434,0,20669235,6419
Selection Sort,Aleatorio,6440,44874,0,20733580,6431
Selection Sort,Aleatorio,6450,43418,0,20798025,6438
Selection Sort,Aleatorio,6460,43372,0,20862570,6450
Selection Sort,Aleatorio,6470,44876,0,20927215,6463
Selection Sort,Aleatorio,6480,44753,0,20991960,6471
Selection Sort,Aleatorio,6490,44480,0,21056805,6480
Selection Sort,Aleatorio,6500,44538,1,21121750,6491
Selection Sort,Aleatorio,6510,43732,0,21186795,6499
Selection Sort,Aleatorio,6520,44185,0,21251940,6510
Selection Sort,Aleatorio,6530,45350,0,21317185,6518
Selection Sort,Aleatorio,6540,46122,0,21382530,6532
Selection Sort,Aleatorio,6550,43972,0,21447975,6540
Selection Sort,Aleatorio,6560,47558,0,21513520,6552
Selection Sort,Aleatorio,6570,44092,0,21579165,6562
Selection Sort,Aleatorio,6580,45688,0,21644910,6569
Selection Sort,Aleatorio,6590,44922,0,21710755,6577
Selection Sort,Aleatorio,6600,44906,0,21776700,6596
Selection Sort,Aleatorio,6610,44706,0,21842745,6602
Selection Sort,Aleatorio,6620,45145,0,21908890,6611
Selection Sort,Aleatorio,6630,45784,0,21975135,6622
Selection Sort,Aleatorio,6640,45509,0,22041480,6630
Selection Sort,Aleatorio,6650,45398,0,22107925,6642
Selection Sort,Aleatorio,6660,46341,0,22174470,6652
Selection Sort,Aleatorio,6670,47727,0,22241115,6662
Selection Sort,Aleatorio,6680,46676,0,22307860,6669
Selection Sort,Aleatorio,6690,52847,1,22374705,6682
Selection Sort,Aleatorio,6700,55045,0,22441650,6687
Selection Sort,Aleatorio,6710,50297,0,22508695,6701
Selection Sort,Aleatorio,6720,47878,0,22575840,6716
Selection Sort,Aleatorio,6730,50605,0,22643085,6719
Selection Sort,Aleatorio,6740,47526,0,22710430,6726
Selection Sort,Aleatorio,6750,47857,0,22777875,6741
Selection Sort,Aleatorio,6760,49179,0,22845420,6749
Selection Sort,Aleatorio,6770,48576,0,22913065,6761
Selection Sort,Aleatorio,6780,48741,0,22980810,6772
Selection Sort,Aleatorio,6790,48886,0,23048655,6783
Selection Sort,Aleatorio,6800,48111,0,23116600,6792
Selection Sort,Aleatorio,6810,48090,0,23184645,6804
Selection Sort,Aleatorio,6820,48553,0,23252790,6810
Selection Sort,Aleatorio,6830,48456,0,23321035,6829
Selection Sort,Aleatorio,6840,49028,0,23389380,6833
Selection Sort,Aleatorio,6850,52159,0,23457825,6840
Selection Sort,Aleatorio,6860,50859,1,23526370,6845
Selection Sort,Aleatorio,6870,48487,0,23595015,6858
Selection Sort,Aleatorio,6880,49256,0,23663760,6873
Selection Sort,Aleatorio,6890,49810,0,23732605,6879
Selection Sort,Aleatorio,6900,57967,0,23801550,6892
Selection Sort,Aleatorio,6910,49135,0,23870595,6904
Selection Sort,Aleatorio,6920,51436,0,23939740,6905
Selection Sort,Aleatorio,6930,51301,0,24008985,6923
Selection Sort,Aleatorio,6940,51747,0,24078330,6928
Selection Sort,Aleatorio,6950,53913,0,24147775,6938
Selection Sort,Aleatorio,6960,53476,0,24217320,6952
Selection Sort,Aleatorio,6970,51129,0,24286965,6955
Selection Sort,Aleatorio,6980,50188,0,24356710,6971
Selection Sort,Aleatorio,6990,55902,0,24426555,6982
Selection Sort,Aleatorio,7000,51663,0,24496500,6993
Selection Sort,Aleatorio,7010,50390,0,24566545,6999
Selection Sort,Aleatorio,7020,55045,0,24636690,7014
Selection Sort,Aleatorio,7030,52019,1,24706935,7020
Selection Sort,Aleatorio,7040,52186,0,24777280,7031
Selection Sort,Aleatorio,7050,52867,0,24847725,7042
Selection Sort,Aleatorio,7060,51205,0,24918270,7047
Selection Sort,Aleatorio,7070,52764,0,24988915,7063
Selection Sort,Aleatorio,7080,51642,0,25059660,7071
Selection Sort,Aleatorio,7090,51471,0,25130505,7079
Selection Sort,Aleatorio,7100,52573,0,25201450,7086
Selection Sort,Aleatorio,7110,55258,0,25272495,7104
Selection Sort,Aleatorio,7120,51854,0,25343640,7113
Selection Sort,Aleatorio,7130,55091,0,25414885,7114
Selection Sort,Aleatorio,7140,52567,0,25486230,7133
Selection Sort,Aleatorio,7150,53482,0,25557675,7137
Selection Sort,Aleatorio,7160,55056,0,25629220,7155
Selection Sort,Aleatorio,7170,54671,0,25700865,7162
Selection Sort,Aleatorio,7180,54248,0,25772610,7169
Selection Sort,Aleatorio,7190,53955,0,25844455,7179
Selection Sort,Aleatorio,7200,56261,0,25916400,7192
Selection Sort,Aleatorio,7210,57527,0,25988445,7202
Selection Sort,Aleatorio,7220,53688,0,26060590,7208
Selection Sort,Aleatorio,7230,54341,0,26132835,7219
Selection Sort,Aleatorio,7240,53720,0,26205180,7227
Selection Sort,Aleatorio,7250,57376,0,26277625,7239
Selection Sort,Aleatorio,7260,54606,0,26350170,7253
Selection Sort,Aleatorio,7270,57050,0,26422815,7261
Selection Sort,Aleatorio,7280,55538,0,26495560,7268
Selection Sort,Aleatorio,7290,55042,0,26568405,7284
Selection Sort,Aleatorio,7300,58256,0,26641350,7292
Selection Sort,Aleatorio,7310,54842,0,26714395,7300
Selection Sort,Aleatorio,7320,55312,0,26787540,7314
Selection Sort,Aleatorio,7330,55470,0,26860785,7321
Selection Sort,Aleatorio,7340,55192,0,26934130,7331
Selection Sort,Aleatorio,7350,61073,0,27007575,7343
Selection Sort,Aleatorio,7360,57983,0,27081120,7356
Selection Sort,Aleatorio,7370,57683,0,27154765,7360
Selection Sort,Aleatorio,7380,55565,0,27228510,7373
Selection Sort,Aleatorio,7390,56434,0,27302355,7383
Selection Sort,Aleatorio,7400,61511,0,27376300,7392
Selection Sort,Aleatorio,7410,56093,0,27450345,7403
Selection Sort,Aleatorio,7420,59730,0,27524490,7409
Selection Sort,Aleatorio,7430,58435,0,27598735,7419
Selection Sort,Aleatorio,7440,56698,0,27673080,7434
Selection Sort,Aleatorio,7450,57110,0,27747525,7442
Selection Sort,Aleatorio,7460,57918,0,27822070,7454
Selection Sort,Aleatorio,7470,57727,0,27896715,7464
Selection Sort,Aleatorio,7480,59140,0,27971460,7470
Selection Sort,Aleatorio,7490,59475,0,28046305,7483
Selection Sort,Aleatorio,7500,59460,0,28121250,7488
Selection Sort,Aleatorio,7510,61689,1,28196295,7497
Selection Sort,Aleatorio,7520,58005,0,28271440,7515
Selection Sort,Aleatorio,7530,57941,0,28346685,7522
Selection Sort,Aleatorio,7540,61705,0,28422030,7532
Selection Sort,Aleatorio,7550,59247,0,28497475,7543
Selection Sort,Aleatorio,7560,58965,0,28573020,7551
Selection Sort,Aleatorio,7570,58867,0,28648665,7559
Selection Sort,Aleatorio,7580,60952,0,28724410,7568
Selection Sort,Aleatorio,7590,61507,0,28800255,7579
Selection Sort,Aleatorio,7600,59293,0,28876200,7594
Selection Sort,Aleatorio,7610,64941,0,28952245,7601
Selection Sort,Aleatorio,7620,60455,0,29028390,7609
Selection Sort,Aleatorio,7630,80382,0,29104635,7619
Selection Sort,Aleatorio,7640,63909,0,29180980,7628
Selection Sort,Aleatorio,7650,63742,0,29257425,7646
Selection Sort,Aleatorio,7660,61509,1,29333970,7654
Selection Sort,Aleatorio,7670,61004,0,29410615,7658
Selection Sort,Aleatorio,7680,62305,0,29487360,7667
Selection Sort,Aleatorio,7690,61106,0,29564205,7683
Selection Sort,Aleatorio,7700,63547,0,29641150,7691
Selection Sort,Aleatorio,7710,61941,0,29718195,7698
Selection Sort,Aleatorio,7720,61687,0,29795340,7711
Selection Sort,Aleatorio,7730,66001,0,29872585,7722
Selection Sort,Aleatorio,7740,61089,0,29949930,7734
Selection Sort,Aleatorio,7750,65818,0,30027375,7742
Selection Sort,Aleatorio,7760,62025,0,30104920,7747
Selection Sort,Aleatorio,7770,64689,0,30182565,7761
Selection Sort,Aleatorio,7780,62226,0,30260310,7769
Selection Sort,Aleatorio,7790,63520,0,30338155,7784
Selection Sort,Aleatorio,7800,70490,0,30416100,7790
Selection Sort,Aleatorio,7810,63953,0,30494145,7799
Selection Sort,Aleatorio,7820,62853,0,30572290,7813
Selection Sort,Aleatorio,7830,62834,0,30650535,7821
Selection Sort,Aleatorio,7840,63787,0,30728880,7834
Selection Sort,Aleatorio,7850,65501,0,30807325,7845
Selection Sort,Aleatorio,7860,63259,0,30885870,7856
Selection Sort,Aleatorio,7870,64461,0,30964515,7860
Selection Sort,Aleatorio,7880,64253,0,31043260,7868
Selection Sort,Aleatorio,7890,64365,0,31122105,7881
Selection Sort,Aleatorio,7900,65206,0,31201050,7888
Selection Sort,Aleatorio,7910,64387,0,31280095,7897
Selection Sort,Aleatorio,7920,64278,0,31359240,7911
Selection Sort,Aleatorio,7930,64627,0,31438485,7920
Selection Sort,Aleatorio,7940,64481,0,31517830,7929
Selection Sort,Aleatorio,7950,66403,0,31597275,7939
Selection Sort,Aleatorio,7960,66494,0,31676820,7950
Selection Sort,Aleatorio,7970,65050,0,31756465,7962
Selection Sort,Aleatorio,7980,70127,0,31836210,7972
Selection Sort,Aleatorio,7990,66253,0,31916055,7979
Selection Sort,Aleatorio,8000,65571,0,31996000,7993
Selection Sort,Aleatorio,8010,67147,0,32076045,7998
Selection Sort,Aleatorio,8020,68767,0,32156190,8008
Selection Sort,Aleatorio,8030,66608,0,32236435,8019
Selection Sort,Aleatorio,8040,66293,0,32316780,8033
Selection Sort,Aleatorio,8050,66325,0,32397225,8039
Selection Sort,Aleatorio,8060,69959,0,32477770,8055
Selection Sort,Aleatorio,8070,69627,0,32558415,8058
Selection Sort,Aleatorio,8080,66632,0,32639160,8072
Selection Sort,Aleatorio,8090,69707,0,32720005,8083
Selection Sort,Aleatorio,8100,67016,0,32800950,8090
Selection Sort,Aleatorio,8110,67754,0,32881995,8105
Selection Sort,Aleatorio,8120,67903,0,32963140,8110
Selection Sort,Aleatorio,8130,67416,0,33044385,8120
Selection Sort,Aleatorio,8140,68329,0,33125730,8129
Selection Sort,Aleatorio,8150,69527,1,33207175,8146
Selection Sort,Aleatorio,8160,69838,0,33288720,8150
Selection Sort,Aleatorio,8170,69531,0,33370365,8162
Selection Sort,Aleatorio,8180,68095,0,33452110,8174
Selection Sort,Aleatorio,8190,68688,0,33533955,8180
Selection Sort,Aleatorio,8200,69426,0,33615900,8192
Selection Sort,Aleatorio,8210,70408,0,33697945,8204
Selection Sort,Aleatorio,8220,71895,1,33780090,8207
Selection Sort,Aleatorio,8230,73606,0,33862335,8225
Selection Sort,Aleatorio,8240,71546,0,33944680,8232
Selection Sort,Aleatorio,8250,69617,0,34027125,8237
Selection Sort,Aleatorio,8260,70527,0,34109670,8249
Selection Sort,Aleatorio,8270,71563,0,34192315,8263
Selection Sort,Aleatorio,8280,72127,0,34275060,8276
Selection Sort,Aleatorio,8290,72261,0,34357905,8278
Selection Sort,Aleatorio,8300,70925,0,34440850,8288
Selection Sort,Aleatorio,8310,71939,0,34523895,8300
Selection Sort,Aleatorio,8320,71353,0,34607040,8307
Selection Sort,Aleatorio,8330,72561,0,34690285,8321
Selection Sort,Aleatorio,8340,72843,0,34773630,8331
Selection Sort,Aleatorio,8350,74189,1,34857075,8343
Selection Sort,Aleatorio,8360,74966,0,34940620,8351
Selection Sort,Aleatorio,8370,72557,0,35024265,8353
Selection Sort,Aleatorio,8380,73212,0,35108010,8370
Selection Sort,Aleatorio,8390,72630,0,35191855,8385
Selection Sort,Aleatorio,8400,74349,0,35275800,8389
Selection Sort,Aleatorio,8410,73484,1,35359845,8401
Selection Sort,Aleatorio,8420,76410,0,35443990,8407
Selection Sort,Aleatorio,8430,72944,0,35528235,8423
Selection Sort,Aleatorio,8440,72911,0,35612580,8431
Selection Sort,Aleatorio,8450,77175,0,35697025,8435
Selection Sort,Aleatorio,8460,76826,0,35781570,8449
Selection Sort,Aleatorio,8470,77625,0,35866215,8460
Selection Sort,Aleatorio,8480,77328,0,35950960,8473
Selection Sort,Aleatorio,8490,74980,0,36035805,8482
Selection Sort,Aleatorio,8500,76199,0,36120750,8488
Selection Sort,Aleatorio,8510,77454,0,36205795,8499
Selection Sort,Aleatorio,8520,74482,0,36290940,8513
Selection Sort,Aleatorio,8530,74554,0,36376185,8518
Selection Sort,Aleatorio,8540,76369,0,36461530,8529
Selection Sort,Aleatorio,8550,75084,0,36546975,8543
Selection Sort,Aleatorio,8560,76257,0,36632520,8551
Selection Sort,Aleatorio,8570,76484,0,36718165,8558
Selection Sort,Aleatorio,8580,77618,0,36803910,8567
Selection Sort,Aleatorio,8590,75968,0,36889755,8580
Selection Sort,Aleatorio,8600,76140,1,36975700,8587
Selection Sort,Aleatorio,8610,86140,0,37061745,8602
Selection Sort,Aleatorio,8620,75760,0,37147890,8606
Selection Sort,Aleatorio,8630,81606,0,37234135,8621
Selection Sort,Aleatorio,8640,76169,0,37320480,8630
Selection Sort,Aleatorio,8650,77532,0,37406925,8642
Selection Sort,Aleatorio,8660,79773,0,37493470,8644
Selection Sort,Aleatorio,8670,77911,0,37580115,8659
Selection Sort,Aleatorio,8680,78068,0,37666860,8670
Selection Sort,Aleatorio,8690,78408,0,37753705,8681
Selection Sort,Aleatorio,8700,77065,0,37840650,8695
Selection Sort,Aleatorio,8710,78808,0,37927695,8699
Selection Sort,Aleatorio,8720,80498,0,38014840,8709
Selection Sort,Aleatorio,8730,78150,0,38102085,8722
Selection Sort,Aleatorio,8740,78998,0,38189430,8735
Selection Sort,Aleatorio,8750,80244,0,38276875,8738
Selection Sort,Aleatorio,8760,79715,0,38364420,8749
Selection Sort,Aleatorio,8770,82160,0,38452065,8761
Selection Sort,Aleatorio,8780,80354,0,38539810,8767
Selection Sort,Aleatorio,8790,83597,0,38627655,8783
Selection Sort,Aleatorio,8800,81671,0,38715600,8789
Selection Sort,Aleatorio,8810,79413,0,38803645,8802
Selection Sort,Aleatorio,8820,80246,0,38891790,8809
Selection Sort,Aleatorio,8830,79255,0,38980035,8820
Selection Sort,Aleatorio,8840,81809,0,39068380,8829
Selection Sort,Aleatorio,8850,80109,0,39156825,8842
Selection Sort,Aleatorio,8860,80672,0,39245370,8849
Selection Sort,Aleatorio,8870,80873,0,39334015,8859
Selection Sort,Aleatorio,8880,80285,0,39422760,8868
Selection Sort,Aleatorio,8890,81559,0,39511605,8875
Selection Sort,Aleatorio,8900,86220,0,39600550,8893
Selection Sort,Aleatorio,8910,82501,0,39689595,8899
Selection Sort,Aleatorio,8920,81669,0,39778740,8912
Selection Sort,Aleatorio,8930,82700,0,39867985,8921
Selection Sort,Aleatorio,8940,83535,0,39957330,8929
Selection Sort,Aleatorio,8950,82452,1,40046775,8946
Selection Sort,Aleatorio,8960,84837,0,40136320,8945
Selection Sort,Aleatorio,8970,84730,0,40225965,8960
Selection Sort,Aleatorio,8980,84556,0,40315710,8967
Selection Sort,Aleatorio,8990,85396,0,40405555,8980
Selection Sort,Aleatorio,9000,86853,0,40495500,8991
Selection Sort,Aleatorio,9010,83476,0,40585545,9002
Selection Sort,Aleatorio,9020,85138,0,40675690,9009
Selection Sort,Aleatorio,9030,83148,0,40765935,9022
Selection Sort,Aleatorio,9040,83557,0,40856280,9029
Selection Sort,Aleatorio,9050,83936,0,40946725,9036
Selection Sort,Aleatorio,9060,95282,1,41037270,9050
Selection Sort,Aleatorio,9070,99229,0,41127915,9067
Selection Sort,Aleatorio,9080,97779,0,41218660,9066
Selection Sort,Aleatorio,9090,96166,0,41309505,9078
Selection Sort,Aleatorio,9100,95336,0,41400450,9093
Selection Sort,Aleatorio,9110,95832,1,41491495,9105
Selection Sort,Aleatorio,9120,95320,0,41582640,9106
Selection Sort,Aleatorio,9130,95624,0,41673885,9120
Selection Sort,Aleatorio,9140,87412,0,41765230,9129
Selection Sort,Aleatorio,9150,89268,0,41856675,9147
Selection Sort,Aleatorio,9160,93441,1,41948220,9147
Selection Sort,Aleatorio,9170,95712,0,42039865,9161
Selection Sort,Aleatorio,9180,87565,0,42131610,9172
Selection Sort,Aleatorio,9190,90015,0,42223455,9175
Selection Sort,Aleatorio,9200,92334,0,42315400,9189
Selection Sort,Aleatorio,9210,88954,0,42407445,9200
Selection Sort,Aleatorio,9220,92124,0,42499590,9208
Selection Sort,Aleatorio,9230,91893,0,42591835,9225
Selection Sort,Aleatorio,9240,94674,0,42684180,9230
Selection Sort,Aleatorio,9250,89350,0,42776625,9240
Selection Sort,Aleatorio,9260,97897,0,42869170,9252
Selection Sort,Aleatorio,9270,98152,0,42961815,9262
Selection Sort,Aleatorio,9280,98164,0,43054560,9269
Selection Sort,Aleatorio,9290,109190,0,43147405,9281
Selection Sort,Aleatorio,9300,96568,0,43240350,9289
Selection Sort,Aleatorio,9310,110155,1,43333395,9296
Selection Sort,Aleatorio,9320,103230,0,43426540,9309
Selection Sort,Aleatorio,9330,100433,0,43519785,9319
Selection Sort,Aleatorio,9340,100577,0,43613130,9333
Selection Sort,Aleatorio,9350,98802,0,43706575,9344
Selection Sort,Aleatorio,9360,107909,1,43800120,9345
Selection Sort,Aleatorio,9370,103684,0,43893765,9360
Selection Sort,Aleatorio,9380,92200,0,43987510,9369
Selection Sort,Aleatorio,9390,95716,0,44081355,9380
Selection Sort,Aleatorio,9400,94888,0,44175300,9390
Selection Sort,Aleatorio,9410,93344,1,44269345,9402
Selection Sort,Aleatorio,9420,101544,0,44363490,9410
Selection Sort,Aleatorio,9430,93101,0,44457735,9418
Selection Sort,Aleatorio,9440,101591,0,44552080,9426
Selection Sort,Aleatorio,9450,92407,0,44646525,9440
Selection Sort,Aleatorio,9460,100246,1,44741070,9454
Selection Sort,Aleatorio,9470,108440,0,44835715,9462
Selection Sort,Aleatorio,9480,97479,0,44930460,9471
Selection Sort,Aleatorio,9490,98491,0,45025305,9480
Selection Sort,Aleatorio,9500,99430,0,45120250,9488
Selection Sort,Aleatorio,9510,99145,1,45215295,9505
Selection Sort,Aleatorio,9520,105742,0,45310440,9511
Selection Sort,Aleatorio,9530,100237,0,45405685,9520
Selection Sort,Aleatorio,9540,100403,0,45501030,9527
Selection Sort,Aleatorio,9550,94018,0,45596475,9542
Selection Sort,Aleatorio,9560,104608,1,45692020,9555
Selection Sort,Aleatorio,9570,99187,0,45787665,9559
Selection Sort,Aleatorio,9580,97741,0,45883410,9570
Selection Sort,Aleatorio,9590,103190,0,45979255,9577
Selection Sort,Aleatorio,9600,111202,0,46075200,9593
Selection Sort,Aleatorio,9610,103211,0,46171245,9602
Selection Sort,Aleatorio,9620,107285,0,46267390,9610
Selection Sort,Aleatorio,9630,103781,0,46363635,9620
Selection Sort,Aleatorio,9640,110342,0,46459980,9627
Selection Sort,Aleatorio,9650,98751,1,46556425,9638
Selection Sort,Aleatorio,9660,106661,0,46652970,9646
Selection Sort,Aleatorio,9670,101049,0,46749615,9655
Selection Sort,Aleatorio,9680,102491,0,46846360,9669
Selection Sort,Aleatorio,9690,103481,0,46943205,9676
Selection Sort,Aleatorio,9700,100616,0,47040150,9687
Selection Sort,Aleatorio,9710,98895,0,47137195,9699
Selection Sort,Aleatorio,9720,101284,0,47234340,9704
Selection Sort,Aleatorio,9730,102776,0,47331585,9724
